
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
                   R2018a (9.4.0.813654) 64-bit (glnxa64)
                             February 23, 2018

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> loading stacks from Hyb1
splitting channels & applying maximum intensity projection to zscan_000
splitting channels & applying maximum intensity projection to zscan_001
splitting channels & applying maximum intensity projection to zscan_002
splitting channels & applying maximum intensity projection to zscan_003
splitting channels & applying maximum intensity projection to zscan_004
splitting channels & applying maximum intensity projection to zscan_005
splitting channels & applying maximum intensity projection to zscan_006
splitting channels & applying maximum intensity projection to zscan_007
splitting channels & applying maximum intensity projection to zscan_008
splitting channels & applying maximum intensity projection to zscan_009
splitting channels & applying maximum intensity projection to zscan_010
splitting channels & applying maximum intensity projection to zscan_011
splitting channels & applying maximum intensity projection to zscan_012
splitting channels & applying maximum intensity projection to zscan_013
splitting channels & applying maximum intensity projection to zscan_014
splitting channels & applying maximum intensity projection to zscan_015
splitting channels & applying maximum intensity projection to zscan_016
splitting channels & applying maximum intensity projection to zscan_017
splitting channels & applying maximum intensity projection to zscan_018
splitting channels & applying maximum intensity projection to zscan_019
splitting channels & applying maximum intensity projection to zscan_020
splitting channels & applying maximum intensity projection to zscan_021
splitting channels & applying maximum intensity projection to zscan_022
splitting channels & applying maximum intensity projection to zscan_023
splitting channels & applying maximum intensity projection to zscan_024
splitting channels & applying maximum intensity projection to zscan_025
splitting channels & applying maximum intensity projection to zscan_026
splitting channels & applying maximum intensity projection to zscan_027
splitting channels & applying maximum intensity projection to zscan_028
splitting channels & applying maximum intensity projection to zscan_029
splitting channels & applying maximum intensity projection to zscan_030
splitting channels & applying maximum intensity projection to zscan_031
splitting channels & applying maximum intensity projection to zscan_032
splitting channels & applying maximum intensity projection to zscan_033
splitting channels & applying maximum intensity projection to zscan_034
splitting channels & applying maximum intensity projection to zscan_035
splitting channels & applying maximum intensity projection to zscan_036
splitting channels & applying maximum intensity projection to zscan_037
splitting channels & applying maximum intensity projection to zscan_038
splitting channels & applying maximum intensity projection to zscan_039
splitting channels & applying maximum intensity projection to zscan_040
splitting channels & applying maximum intensity projection to zscan_041
splitting channels & applying maximum intensity projection to zscan_042
splitting channels & applying maximum intensity projection to zscan_043
splitting channels & applying maximum intensity projection to zscan_044
splitting channels & applying maximum intensity projection to zscan_045
splitting channels & applying maximum intensity projection to zscan_046
splitting channels & applying maximum intensity projection to zscan_047
splitting channels & applying maximum intensity projection to zscan_048
splitting channels & applying maximum intensity projection to zscan_049
splitting channels & applying maximum intensity projection to zscan_050
splitting channels & applying maximum intensity projection to zscan_051
splitting channels & applying maximum intensity projection to zscan_052
splitting channels & applying maximum intensity projection to zscan_053
splitting channels & applying maximum intensity projection to zscan_054
splitting channels & applying maximum intensity projection to zscan_055
splitting channels & applying maximum intensity projection to zscan_056
splitting channels & applying maximum intensity projection to zscan_057
splitting channels & applying maximum intensity projection to zscan_058
splitting channels & applying maximum intensity projection to zscan_059
splitting channels & applying maximum intensity projection to zscan_060
splitting channels & applying maximum intensity projection to zscan_061
splitting channels & applying maximum intensity projection to zscan_062
splitting channels & applying maximum intensity projection to zscan_063
